X_1 X_2 X_3 X_4 Z_1 Z_2 Z_3 Z_4 Z_5 Z_6 Z_7 Z_8 Z_9 Z_10 Z_11 Z_12 Z_13 Z_14 Z_15 Z_16
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -4 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
0 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
4 0 -0 0 4 -4 4 0 0 0 -4 4 0 0 4 0 0 0 0 0
